RUN pip install -v --no-cache-dir .
#10 0.608 Using pip 25.1.1 from /usr/local/lib/python3.10/dist-packages/pip (python 3.10)
#10 0.703 Processing /app
#10 0.708   Installing build dependencies: started
#10 0.708   Running command pip subprocess to install build dependencies
#10 0.998   Using pip 25.1.1 from /usr/local/lib/python3.10/dist-packages/pip (python 3.10)
#10 1.134   Collecting hatchling
#10 1.134     Obtaining dependency information for hatchling from https://files.pythonhosted.org/packages/08/e7/ae38d7a6dfba0533684e0b2136817d667588ae3ec984c1a4e5df5eb88482/hatchling-1.27.0-py3-none-any.whl.metadata
#10 1.160     Downloading hatchling-1.27.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.179   Collecting packaging>=24.2 (from hatchling)
#10 1.179     Obtaining dependency information for packaging>=24.2 from https://files.pythonhosted.org/packages/20/12/38679034af332785aac8774540895e234f4d07f7545804097de4b666afd8/packaging-25.0-py3-none-any.whl.metadata
#10 1.187     Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#10 1.199   Collecting pathspec>=0.10.1 (from hatchling)
#10 1.199     Obtaining dependency information for pathspec>=0.10.1 from https://files.pythonhosted.org/packages/cc/20/ff623b09d963f88bfde16306a54e12ee5ea43e9b597108672ff3a408aad6/pathspec-0.12.1-py3-none-any.whl.metadata
#10 1.207     Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#10 1.221   Collecting pluggy>=1.0.0 (from hatchling)
#10 1.221     Obtaining dependency information for pluggy>=1.0.0 from https://files.pythonhosted.org/packages/88/5f/e351af9a41f866ac3f1fac4ca0613908d9a41741cfcf2228f4ad853b697d/pluggy-1.5.0-py3-none-any.whl.metadata
#10 1.229     Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.247   Collecting tomli>=1.2.2 (from hatchling)
#10 1.247     Obtaining dependency information for tomli>=1.2.2 from https://files.pythonhosted.org/packages/6e/c2/61d3e0f47e2b74ef40a68b9e6ad5984f6241a942f7cd3bbfbdbd03861ea9/tomli-2.2.1-py3-none-any.whl.metadata
#10 1.255     Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
#10 1.298   Collecting trove-classifiers (from hatchling)
#10 1.298     Obtaining dependency information for trove-classifiers from https://files.pythonhosted.org/packages/a7/dd/915b914cfbaf91a46560083519be825ee65d3f955a7797ecf0ecf271559d/trove_classifiers-2025.5.1.12-py3-none-any.whl.metadata
#10 1.306     Downloading trove_classifiers-2025.5.1.12-py3-none-any.whl.metadata (2.3 kB)
#10 1.315   Downloading hatchling-1.27.0-py3-none-any.whl (75 kB)
#10 1.326   Downloading packaging-25.0-py3-none-any.whl (66 kB)
#10 1.334   Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
